mpg,cylinders,displacement,horsepower,weight,acceleration,year,origin,0,0
33.0,4,91.0,53.0,1795,17.4,76,3,33.0,12.733402252197266
28.0,4,120.0,79.0,2625,18.6,82,1,28.0,25.674800872802734
19.0,6,232.0,100.0,2634,13.0,71,1,19.0,8.509700775146484
13.0,8,318.0,150.0,3940,13.2,76,1,13.0,19.591197967529297
14.0,8,318.0,150.0,4237,14.5,73,1,14.0,28.217235565185547
27.0,4,97.0,88.0,2100,16.5,72,3,27.0,10.60940170288086
24.0,4,140.0,92.0,2865,16.4,82,1,24.0,26.532344818115234
13.0,8,440.0,215.0,4735,11.0,73,1,13.0,11.127269744873047
17.0,8,260.0,110.0,4060,19.0,77,1,17.0,40.362361907958984
21.0,6,200.0,93.5,2875,17.0,74,1,21.0,19.932064056396484
15.0,8,390.0,190.0,3850,8.5,70,1,15.0,-1.0765875577926636
38.0,4,91.0,67.0,1965,15.0,82,3,38.0,12.55312728881836
26.0,4,91.0,70.0,1955,20.5,71,1,26.0,13.702831268310547
15.0,8,304.0,150.0,3892,12.5,72,1,15.0,19.986141204833984
25.0,4,140.0,75.0,2542,17.0,74,1,25.0,23.52322006225586
12.0,8,383.0,180.0,4955,11.5,71,1,12.0,33.27497482299805
31.0,4,112.0,85.0,2575,16.2,82,1,31.0,23.17348861694336
17.0,6,163.0,125.0,3140,13.6,78,2,17.0,20.336650848388672
16.0,8,400.0,180.0,4220,11.1,77,1,16.0,10.570491790771484
31.0,4,91.0,68.0,1970,17.6,82,3,31.0,12.46523666381836
22.0,4,121.0,76.0,2511,18.0,72,2,22.0,23.905025482177734
22.0,6,198.0,95.0,2833,15.5,70,1,22.0,18.90035629272461
22.0,6,232.0,112.0,2835,14.7,82,1,22.0,9.35403060913086
33.5,4,98.0,83.0,2075,15.9,77,1,33.5,11.714794158935547
18.0,8,307.0,130.0,3504,12.0,70,1,18.0,15.095897674560547
44.0,4,97.0,52.0,2130,24.6,82,2,44.0,21.811595916748047
26.0,4,98.0,90.0,2265,15.5,73,2,26.0,14.852840423583984
24.5,4,151.0,88.0,2740,16.0,77,1,24.5,23.758953094482422
18.1,6,258.0,120.0,3410,15.1,78,1,18.100000381469727,20.972789764404297
12.0,8,400.0,167.0,4906,12.5,73,1,12.0,34.0138053894043
27.0,4,140.0,86.0,2790,15.6,82,1,27.0,26.217357635498047
36.0,4,105.0,74.0,1980,15.3,82,2,36.0,10.058963775634766
23.0,8,350.0,125.0,3900,17.4,79,1,23.0,22.741527557373047
24.0,4,113.0,95.0,2278,15.5,72,3,24.0,11.943218231201172
37.2,4,86.0,65.0,2019,16.4,80,3,37.20000076293945,15.37899398803711
16.0,8,400.0,230.0,4278,9.5,73,1,16.0,-2.3640174865722656
21.0,6,155.0,107.0,2472,14.0,73,1,21.0,8.927165985107422
19.2,8,305.0,145.0,3425,13.2,78,1,19.200000762939453,7.758144378662109
16.0,8,318.0,150.0,4498,14.5,75,1,16.0,35.25727462768555
29.0,4,98.0,83.0,2219,16.5,74,2,29.0,15.583187103271484
26.8,6,173.0,115.0,2700,12.9,79,1,26.799999237060547,10.504497528076172
27.0,4,97.0,60.0,1834,19.0,71,2,27.0,12.240047454833984
18.0,4,121.0,112.0,2933,14.5,72,2,18.0,24.787242889404297
10.0,8,360.0,215.0,4615,14.0,70,1,10.0,15.689403533935547
23.0,4,120.0,97.0,2506,14.5,72,3,23.0,17.004207611083984
36.0,4,120.0,88.0,2160,14.5,82,3,36.0,8.973003387451172
26.0,4,116.0,75.0,2246,14.0,74,2,26.0,16.971111297607422
25.0,4,121.0,115.0,2671,13.5,75,2,25.0,16.246623992919922
25.0,4,104.0,95.0,2375,17.5,70,2,25.0,16.24087142944336
25.0,4,90.0,71.0,2223,16.5,75,2,25.0,19.919689178466797
22.0,4,140.0,72.0,2408,19.0,71,1,22.0,21.07711410522461
34.1,4,86.0,65.0,1975,15.2,79,3,34.099998474121094,14.231693267822266
32.4,4,107.0,72.0,2290,17.0,80,3,32.400001525878906,18.875728607177734
13.0,8,400.0,190.0,4422,12.5,72,1,13.0,13.787578582763672
23.5,6,173.0,110.0,2725,12.6,81,1,23.5,12.466381072998047
14.0,8,400.0,175.0,4464,11.5,71,1,14.0,19.521099090576172
18.5,8,360.0,150.0,3940,13.0,79,1,18.5,15.325145721435547
29.8,4,134.0,90.0,2711,15.5,80,3,29.799999237060547,22.637554168701172
28.0,4,140.0,90.0,2264,15.5,71,1,28.0,11.596004486083984
19.0,6,225.0,95.0,3264,16.0,75,1,19.0,27.826152801513672
11.0,8,350.0,180.0,3664,11.0,73,1,11.0,0.22207266092300415
33.0,4,91.0,53.0,1795,17.5,75,3,33.0,12.84573745727539
23.0,4,140.0,83.0,2639,17.0,75,1,23.0,23.720867156982422
21.0,4,120.0,87.0,2979,19.5,72,2,21.0,33.76981735229492
23.0,6,198.0,95.0,2904,16.0,73,1,23.0,20.55947494506836
25.0,4,113.0,95.0,2228,14.0,71,3,25.0,10.620738983154297
23.8,4,151.0,85.0,2855,17.6,78,1,23.799999237060547,27.788646697998047
34.4,4,98.0,65.0,2045,16.2,81,1,34.400001525878906,15.829158782958984
24.5,4,98.0,60.0,2164,22.1,76,1,24.5,21.344844818115234
13.0,8,307.0,130.0,4098,14.0,72,1,13.0,31.453502655029297
34.7,4,105.0,63.0,2215,14.9,81,1,34.70000076293945,20.464290618896484
14.0,8,304.0,150.0,4257,15.5,74,1,14.0,30.001827239990234
15.0,8,429.0,198.0,4341,10.0,70,1,15.0,6.580257415771484
18.0,6,258.0,110.0,2962,13.5,71,1,18.0,12.224559783935547
25.0,6,181.0,110.0,2945,16.4,82,1,25.0,17.83211898803711
19.9,8,260.0,110.0,3365,15.5,78,1,19.899999618530273,20.82509994506836
17.5,6,250.0,110.0,3520,16.4,77,1,17.5,27.915218353271484
28.0,4,112.0,88.0,2605,19.6,82,1,28.0,23.205120086669922
29.0,4,90.0,70.0,1937,14.0,75,2,29.0,12.194759368896484
17.0,8,305.0,130.0,3840,15.4,79,1,17.0,23.73501205444336
16.0,8,304.0,150.0,3433,12.0,70,1,16.0,6.1824846267700195
27.0,4,97.0,88.0,2130,14.5,70,3,27.0,22.960819244384766
37.0,4,91.0,68.0,2025,18.2,82,3,37.0,24.591129302978516
36.1,4,91.0,60.0,1800,16.4,78,3,36.099998474121094,20.629108428955078
23.0,4,115.0,95.0,2694,15.0,75,2,23.0,31.744678497314453
14.0,8,400.0,175.0,4385,12.0,72,1,14.0,6.1888322830200195
32.8,4,78.0,52.0,1985,19.4,78,3,32.79999923706055,27.399600982666016
29.9,4,98.0,65.0,2380,20.7,81,1,29.899999618530273,30.682239532470703
20.0,4,97.0,88.0,2279,19.0,73,3,20.0,25.260578155517578
12.0,8,429.0,198.0,4952,11.5,73,1,12.0,10.71886157989502
15.5,8,400.0,190.0,4325,12.2,77,1,15.5,3.4333999156951904
23.7,3,70.0,100.0,2420,12.5,80,3,23.700000762939453,34.76637649536133
24.0,4,116.0,75.0,2158,15.5,73,2,24.0,21.618885040283203
36.0,4,79.0,58.0,1825,18.6,77,2,36.0,22.922107696533203
19.0,6,156.0,108.0,2930,15.5,76,3,19.0,27.968311309814453
38.0,4,105.0,63.0,2125,14.7,82,1,38.0,25.849262237548828
29.0,4,135.0,84.0,2525,16.0,82,1,29.0,25.979145050048828
21.5,6,231.0,115.0,3245,15.4,79,1,21.5,20.047534942626953
27.9,4,156.0,105.0,2800,14.4,80,1,27.899999618530273,25.700672149658203
14.0,8,318.0,150.0,4077,14.0,72,1,14.0,17.641895294189453
36.1,4,98.0,66.0,1800,14.4,78,1,36.099998474121094,19.082950592041016
22.0,4,108.0,94.0,2379,16.5,73,3,22.0,25.417133331298828
18.0,6,199.0,97.0,2774,15.5,70,1,18.0,16.788501739501953
17.0,8,304.0,150.0,3672,11.5,72,1,17.0,11.98302173614502
18.0,6,250.0,105.0,3459,16.0,75,1,18.0,21.837909698486328
14.0,8,440.0,215.0,4312,8.5,70,1,14.0,-7.4701642990112305
26.0,4,97.0,46.0,1835,20.5,70,2,26.0,19.78067398071289
13.0,8,350.0,150.0,4699,14.5,74,1,13.0,25.606800079345703
33.0,4,105.0,74.0,2190,14.2,81,2,33.0,25.965717315673828
37.0,4,85.0,65.0,1975,19.4,81,3,37.0,24.50534439086914
32.0,4,71.0,65.0,1836,21.0,74,3,32.0,22.718204498291016
28.0,4,107.0,86.0,2464,15.5,76,2,28.0,29.212329864501953
19.2,8,267.0,125.0,3605,15.0,79,1,19.200000762939453,20.563251495361328
32.0,4,91.0,67.0,1965,15.7,82,3,32.0,24.15713882446289
27.4,4,121.0,80.0,2670,15.0,79,1,27.399999618530273,32.43144607543945
20.0,4,140.0,90.0,2408,19.5,72,1,20.0,19.286273956298828
26.0,4,96.0,69.0,2189,18.0,72,2,26.0,26.040119171142578
20.6,6,225.0,110.0,3360,16.6,79,1,20.600000381469727,24.068988800048828
37.3,4,91.0,69.0,2130,14.7,79,2,37.29999923706055,27.557880401611328
16.2,6,163.0,133.0,3410,15.8,78,2,16.200000762939453,34.35771560668945
15.0,8,350.0,145.0,4440,14.0,75,1,15.0,20.676074981689453
21.0,4,140.0,72.0,2401,19.5,73,1,21.0,21.570331573486328
21.0,6,200.0,85.0,2587,16.0,70,1,21.0,13.75841236114502
20.5,6,200.0,95.0,3155,18.2,78,1,20.5,25.567615509033203
21.0,6,199.0,90.0,2648,15.0,70,1,21.0,15.00224781036377
25.4,6,168.0,116.0,2900,12.6,81,3,25.399999618530273,25.461994171142578
34.1,4,91.0,68.0,1985,16.0,81,3,34.099998474121094,24.265003204345703
27.0,4,151.0,90.0,2950,17.3,82,1,27.0,31.310810089111328
36.0,4,98.0,70.0,2125,17.3,82,1,36.0,25.472187042236328
31.6,4,120.0,74.0,2635,18.3,81,3,31.600000381469727,31.856311798095703
38.1,4,89.0,60.0,1968,18.8,80,3,38.099998474121094,24.290668487548828
32.0,4,83.0,61.0,2003,19.0,74,3,32.0,25.327472686767578
40.8,4,85.0,65.0,2110,19.2,80,3,40.79999923706055,27.500049591064453
19.0,6,232.0,90.0,3211,17.0,75,1,19.0,21.324115753173828
20.0,4,114.0,91.0,2582,14.0,73,2,20.0,29.999683380126953
22.0,6,250.0,105.0,3353,14.5,76,1,22.0,20.037891387939453
17.5,6,258.0,95.0,3193,17.8,76,1,17.5,15.12102222442627
35.1,4,81.0,60.0,1760,16.1,81,3,35.099998474121094,22.109683990478516
30.5,4,98.0,63.0,2051,17.0,77,1,30.5,24.198383331298828
33.7,4,107.0,75.0,2210,14.4,81,3,33.70000076293945,25.867298126220703
19.0,6,250.0,88.0,3302,15.5,71,1,19.0,20.161609649658203
14.0,8,302.0,140.0,4638,16.0,74,1,14.0,34.30485916137695
15.5,8,351.0,142.0,4054,14.3,79,1,15.5,12.530659675598145
15.0,6,250.0,72.0,3158,19.5,75,1,15.0,18.181995391845703
22.5,6,232.0,90.0,3085,17.6,76,1,22.5,18.405811309814453
29.0,4,85.0,52.0,2035,22.2,76,1,29.0,25.994953155517578
23.0,4,97.0,54.0,2254,23.5,72,2,23.0,27.506793975830078
18.0,3,70.0,90.0,2124,13.5,73,3,18.0,28.209705352783203
25.5,4,122.0,96.0,2300,15.5,77,1,25.5,21.413196563720703
24.0,4,119.0,97.0,2545,17.0,75,3,24.0,26.740528106689453
14.0,8,454.0,220.0,4354,9.0,70,1,14.0,-10.02637767791748
16.5,8,351.0,138.0,3955,13.2,79,1,16.5,11.157979011535645
20.3,5,131.0,103.0,2830,15.9,78,2,20.299999237060547,31.017627716064453
26.0,4,108.0,93.0,2391,15.5,74,3,26.0,26.254474639892578
15.0,8,383.0,170.0,3563,10.0,70,1,15.0,-8.069682121276855
33.8,4,97.0,67.0,2145,18.0,80,3,33.79999923706055,26.098087310791016
11.0,8,400.0,150.0,4997,14.0,73,1,11.0,22.731861114501953
28.0,4,97.0,92.0,2288,17.0,72,3,28.0,25.462635040283203
19.0,6,225.0,100.0,3630,17.7,77,1,19.0,30.872791290283203
30.0,4,97.0,67.0,1985,16.4,77,3,30.0,22.62955093383789
27.2,4,141.0,71.0,3190,24.8,79,2,27.200000762939453,0.2347683161497116
16.5,6,168.0,120.0,3820,16.7,76,2,16.5,-0.22854755818843842
29.0,4,97.0,75.0,2171,16.0,75,3,29.0,0.2347683161497116
20.0,8,262.0,110.0,3221,13.5,75,1,20.0,0.2347683161497116
15.0,8,318.0,150.0,3777,12.5,73,1,15.0,-0.9099109768867493
17.5,8,318.0,140.0,4080,13.7,78,1,17.5,0.2347683161497116
18.0,6,225.0,95.0,3785,19.0,75,1,18.0,-0.1086512953042984
24.0,4,90.0,75.0,2108,15.5,74,2,24.0,0.2347683161497116
20.2,6,232.0,90.0,3265,18.2,79,1,20.200000762939453,0.2347683161497116
13.0,8,351.0,158.0,4363,13.0,73,1,13.0,-0.43428313732147217
12.0,8,350.0,160.0,4456,13.5,72,1,12.0,-0.24204905331134796
20.0,6,156.0,122.0,2807,13.5,73,3,20.0,0.2347683161497116
13.0,8,360.0,175.0,3821,11.0,73,1,13.0,-2.9896461963653564
26.0,4,97.0,78.0,2300,14.5,74,2,26.0,0.2347683161497116
34.5,4,105.0,70.0,2150,14.9,79,1,34.5,0.2347683161497116
18.0,6,225.0,105.0,3121,16.5,73,1,18.0,0.2347683161497116
18.5,6,250.0,98.0,3525,19.0,77,1,18.5,0.2347683161497116
13.0,8,350.0,155.0,4502,13.5,72,1,13.0,0.10235084593296051
26.0,4,121.0,113.0,2234,12.5,70,2,26.0,0.2347683161497116
18.0,6,232.0,100.0,3288,15.5,71,1,18.0,0.2347683161497116
31.0,4,76.0,52.0,1649,16.5,74,3,31.0,0.2347683161497116
24.0,4,121.0,110.0,2660,14.0,73,2,24.0,0.2347683161497116
11.0,8,429.0,208.0,4633,11.0,72,1,11.0,-3.922001838684082
19.4,8,318.0,140.0,3735,13.2,78,1,19.399999618530273,-0.3994312882423401
32.9,4,119.0,100.0,2615,14.8,81,3,32.900001525878906,0.2347683161497116
31.5,4,89.0,71.0,1990,14.9,78,2,31.5,0.2347683161497116
19.1,6,225.0,90.0,3381,18.7,80,1,19.100000381469727,0.2347683161497116
24.0,6,200.0,81.0,3012,17.6,76,1,24.0,0.2347683161497116
20.0,6,198.0,95.0,3102,16.5,74,1,20.0,0.2347683161497116
28.0,4,90.0,75.0,2125,14.5,74,1,28.0,0.2347683161497116
29.0,4,97.0,78.0,1940,14.5,77,2,29.0,0.2347683161497116
14.0,8,304.0,150.0,3672,11.5,73,1,14.0,-0.9289479851722717
35.0,4,122.0,88.0,2500,15.1,80,2,35.0,0.2347683161497116
29.5,4,97.0,71.0,1825,12.2,76,2,29.5,0.2347683161497116
23.6,4,140.0,93.5,2905,14.3,80,1,23.600000381469727,0.2347683161497116
15.5,8,318.0,145.0,4140,13.7,77,1,15.5,0.2347683161497116
20.6,6,231.0,105.0,3380,15.8,78,1,20.600000381469727,0.2347683161497116
34.2,4,105.0,70.0,2200,13.2,79,1,34.20000076293945,0.2347683161497116
25.0,4,116.0,81.0,2220,16.9,76,2,25.0,0.2347683161497116
36.4,5,121.0,67.0,2950,19.9,80,2,36.400001525878906,0.2347683161497116
