mpg,cylinders,displacement,horsepower,weight,acceleration,year,origin,0,0
22.3,4,140.0,88.0,2890,17.3,79,1,22.299999237060547,0.2347683161497116
19.0,4,120.0,88.0,3270,21.9,76,2,19.0,0.2347683161497116
19.8,6,200.0,85.0,2990,18.2,79,1,19.799999237060547,0.2347683161497116
31.0,4,79.0,67.0,1950,19.0,74,3,31.0,0.2347683161497116
14.0,8,350.0,165.0,4209,12.0,71,1,14.0,-1.2550703287124634
14.0,8,340.0,160.0,3609,8.0,70,1,14.0,-2.7081949710845947
43.4,4,90.0,48.0,2335,23.7,80,2,43.400001525878906,0.2347683161497116
26.0,4,98.0,79.0,2255,17.7,76,1,26.0,0.2347683161497116
33.5,4,85.0,70.0,1945,16.8,77,3,33.5,0.2347683161497116
19.0,4,122.0,85.0,2310,18.5,73,1,19.0,0.2347683161497116
22.0,4,121.0,98.0,2945,14.5,75,2,22.0,0.2347683161497116
27.2,4,119.0,97.0,2300,14.7,78,3,27.200000762939453,0.2347683161497116
32.7,6,168.0,132.0,2910,11.4,80,3,32.70000076293945,0.2347683161497116
29.0,4,68.0,49.0,1867,19.5,73,2,29.0,0.2347683161497116
17.6,6,225.0,85.0,3465,16.6,81,1,17.600000381469727,0.2347683161497116
23.0,4,151.0,93.5,3035,20.5,82,1,23.0,0.2347683161497116
34.0,4,108.0,70.0,2245,16.9,82,3,34.0,0.2347683161497116
17.6,8,302.0,129.0,3725,13.4,79,1,17.600000381469727,0.2347683161497116
30.7,6,145.0,76.0,3160,19.6,81,2,30.700000762939453,0.2347683161497116
21.0,6,231.0,110.0,3039,15.0,75,1,21.0,0.2347683161497116
38.0,4,91.0,67.0,1995,16.2,82,3,38.0,0.2347683161497116
16.0,8,302.0,140.0,4141,14.0,74,1,16.0,0.2347683161497116
15.0,6,250.0,72.0,3432,21.0,75,1,15.0,0.2347683161497116
20.0,6,225.0,100.0,3651,17.7,76,1,20.0,0.2347683161497116
29.0,4,90.0,70.0,1937,14.2,76,2,29.0,0.2347683161497116
32.0,4,144.0,96.0,2665,13.9,82,3,32.0,0.2347683161497116
18.0,8,318.0,150.0,3436,11.0,70,1,18.0,-2.008561134338379
32.0,4,85.0,70.0,1990,17.0,76,3,32.0,0.2347683161497116
15.0,8,350.0,145.0,4082,13.0,73,1,15.0,-0.5918460488319397
16.0,8,351.0,149.0,4335,14.5,77,1,16.0,0.09695306420326233
34.0,4,112.0,88.0,2395,18.0,82,1,34.0,0.2347683161497116
10.0,8,307.0,200.0,4376,15.0,70,1,10.0,-1.159166693687439
19.0,4,121.0,112.0,2868,15.5,73,2,19.0,0.2347683161497116
28.4,4,151.0,90.0,2670,16.0,79,1,28.399999618530273,0.2347683161497116
15.0,8,302.0,130.0,4295,14.9,77,1,15.0,0.2347683161497116
32.3,4,97.0,67.0,2065,17.8,81,3,32.29999923706055,0.2347683161497116
30.0,4,98.0,68.0,2155,16.5,78,1,30.0,0.2347683161497116
26.4,4,140.0,88.0,2870,18.1,80,1,26.399999618530273,0.2347683161497116
30.0,4,135.0,84.0,2385,12.9,81,1,30.0,0.2347683161497116
19.0,6,232.0,100.0,2901,16.0,74,1,19.0,0.2347683161497116
13.0,8,302.0,140.0,4294,16.0,72,1,13.0,29.866878509521484
32.2,4,108.0,75.0,2265,15.2,80,3,32.20000076293945,24.521718978881836
27.0,4,97.0,88.0,2130,14.5,71,3,27.0,23.16138458251953
28.0,4,98.0,80.0,2164,15.0,72,1,28.0,24.090410232543945
44.6,4,91.0,67.0,1850,13.8,80,3,44.599998474121094,18.164005279541016
18.0,6,232.0,100.0,2789,15.0,73,1,18.0,9.25919246673584
39.4,4,85.0,70.0,2070,18.6,78,3,39.400001525878906,24.82288932800293
25.1,4,140.0,88.0,2720,15.4,78,1,25.100000381469727,28.311115264892578
16.0,6,250.0,100.0,3781,17.0,74,1,16.0,30.63779640197754
43.1,4,90.0,48.0,1985,21.5,78,2,43.099998474121094,22.718000411987305
25.0,4,140.0,92.0,2572,14.9,76,1,25.0,24.388349533081055
16.9,8,350.0,155.0,4360,14.9,79,1,16.899999618530273,19.76358413696289
13.0,8,400.0,175.0,5140,12.0,71,1,13.0,28.12578582763672
20.2,6,200.0,88.0,3060,17.1,81,1,20.200000762939453,23.470806121826172
14.0,8,351.0,153.0,4129,13.0,72,1,14.0,14.200236320495605
37.0,4,119.0,92.0,2434,15.0,80,3,37.0,25.38616371154785
13.0,8,350.0,175.0,4100,13.0,73,1,13.0,12.234894752502441
21.5,4,121.0,110.0,2600,12.8,77,2,21.5,28.262413024902344
27.0,4,101.0,83.0,2202,15.3,76,2,27.0,24.06784439086914
14.0,8,351.0,148.0,4657,13.5,75,1,14.0,27.891124725341797
15.0,8,400.0,150.0,3761,9.5,70,1,15.0,-0.6956489682197571
17.0,6,250.0,100.0,3329,15.5,71,1,17.0,19.26051902770996
9.0,8,304.0,193.0,4732,18.5,70,1,9.0,37.32487487792969
23.0,4,140.0,78.0,2592,18.5,75,1,23.0,25.669279098510742
26.0,4,79.0,67.0,1963,15.5,74,2,26.0,23.862760543823242
34.3,4,97.0,78.0,2188,15.8,80,2,34.29999923706055,24.6644287109375
23.2,4,156.0,105.0,2745,16.7,78,1,23.200000762939453,24.310443878173828
17.5,8,305.0,145.0,3880,12.5,77,1,17.5,18.159156799316406
12.0,8,455.0,225.0,4951,11.0,73,1,12.0,7.99415397644043
30.0,4,79.0,70.0,2074,19.5,71,2,30.0,26.496902465820312
30.5,4,97.0,78.0,2190,14.1,77,2,30.5,24.95526885986328
25.4,5,183.0,77.0,3530,20.1,79,2,25.399999618530273,40.09001159667969
44.3,4,90.0,48.0,2085,21.7,80,2,44.29999923706055,25.170026779174805
23.0,4,120.0,88.0,2957,17.0,75,2,23.0,38.946434020996094
14.0,8,318.0,150.0,4096,13.0,71,1,14.0,20.835222244262695
29.8,4,89.0,62.0,1845,15.3,80,2,29.799999237060547,18.64322853088379
26.5,4,140.0,72.0,2565,13.6,76,1,26.5,25.530029296875
20.2,6,200.0,85.0,2965,15.8,78,1,20.200000762939453,21.440994262695312
38.0,6,262.0,85.0,3015,17.0,82,1,38.0,8.853128433227539
17.0,8,302.0,140.0,3449,10.5,70,1,17.0,8.531145095825195
20.5,6,225.0,100.0,3430,17.2,78,1,20.5,26.886367797851562
32.4,4,108.0,75.0,2350,16.8,81,3,32.400001525878906,26.576377868652344
18.0,6,250.0,88.0,3021,16.5,73,1,18.0,11.954038619995117
20.5,6,231.0,105.0,3425,16.9,77,1,20.5,25.193748474121094
25.8,4,156.0,92.0,2620,14.4,81,1,25.799999237060547,21.867572784423828
13.0,8,350.0,145.0,4055,12.0,76,1,13.0,12.85710620880127
24.0,4,134.0,96.0,2702,13.5,75,3,24.0,29.062084197998047
16.0,6,250.0,100.0,3278,18.0,73,1,16.0,17.72723388671875
13.0,8,318.0,150.0,3755,14.0,76,1,13.0,11.764981269836426
21.0,4,122.0,86.0,2226,16.5,72,1,21.0,19.968719482421875
19.0,6,250.0,100.0,3282,15.0,71,1,19.0,18.07697296142578
25.0,4,98.0,93.5,2046,19.0,71,1,25.0,20.07537841796875
27.5,4,134.0,95.0,2560,14.2,78,3,27.5,25.285869598388672
18.0,6,250.0,78.0,3574,21.0,76,1,18.0,26.41492462158203
34.5,4,100.0,93.5,2320,15.8,81,2,34.5,26.3657169342041
11.0,8,318.0,210.0,4382,13.5,70,1,11.0,24.42778778076172
32.1,4,98.0,70.0,2120,15.5,80,1,32.099998474121094,23.14095115661621
15.5,8,350.0,170.0,4165,11.4,77,1,15.5,14.080903053283691
18.6,6,225.0,110.0,3620,18.7,78,1,18.600000381469727,31.06509017944336
18.2,8,318.0,135.0,3830,15.2,79,1,18.200000762939453,14.420419692993164
15.0,6,258.0,110.0,3730,19.0,75,1,15.0,26.795774459838867
27.2,4,135.0,84.0,2490,15.7,81,1,27.200000762939453,23.579864501953125
14.0,8,318.0,150.0,4457,13.5,74,1,14.0,29.922386169433594
13.0,8,350.0,165.0,4274,12.0,72,1,13.0,17.433666229248047
18.0,6,225.0,105.0,3613,16.5,74,1,18.0,31.516645431518555
15.0,6,250.0,100.0,3336,17.0,74,1,15.0,19.210166931152344
14.0,8,455.0,225.0,4425,10.0,70,1,14.0,-2.6019999980926514
15.0,8,318.0,150.0,4135,13.5,72,1,15.0,21.76006317138672
23.9,8,260.0,90.0,3420,22.2,79,1,23.899999618530273,19.125375747680664
24.0,4,113.0,95.0,2372,15.0,70,3,24.0,25.454317092895508
16.0,8,400.0,170.0,4668,11.5,75,1,16.0,16.130184173583984
14.0,8,351.0,153.0,4154,13.5,71,1,14.0,14.872102737426758
26.6,8,350.0,105.0,3725,19.0,81,1,26.600000381469727,6.309928894042969
46.6,4,86.0,65.0,2110,17.9,80,3,46.599998474121094,25.87200355529785
31.5,4,98.0,68.0,2045,18.5,77,3,31.5,21.512813568115234
29.5,4,98.0,68.0,2135,16.6,78,3,29.5,23.8596134185791
27.0,4,112.0,88.0,2640,18.6,82,1,27.0,32.03683090209961
25.5,4,140.0,89.0,2755,15.8,77,1,25.5,29.18148422241211
20.0,4,130.0,102.0,3150,15.7,76,2,20.0,40.833770751953125
16.5,8,350.0,180.0,4380,12.1,76,1,16.5,18.303909301757812
35.7,4,98.0,80.0,1915,14.4,79,1,35.70000076293945,22.428085327148438
24.2,6,146.0,120.0,2930,13.8,81,3,24.200000762939453,24.992263793945312
20.2,8,302.0,139.0,3570,12.8,78,1,20.200000762939453,18.549362182617188
26.0,4,156.0,92.0,2585,14.5,82,1,26.0,24.150802612304688
22.4,6,231.0,110.0,3415,15.8,81,1,22.399999618530273,24.846847534179688
31.8,4,85.0,65.0,2020,19.2,79,3,31.799999237060547,25.961181640625
30.9,4,105.0,75.0,2230,14.5,78,1,30.899999618530273,24.76812744140625
18.5,6,250.0,110.0,3645,16.2,76,1,18.5,24.518234252929688
16.0,6,250.0,105.0,3897,18.5,75,1,16.0,26.964187622070312
13.0,8,400.0,170.0,4746,12.0,71,1,13.0,18.092025756835938
30.0,4,111.0,80.0,2155,14.8,77,1,30.0,23.199569702148438
14.5,8,351.0,152.0,4215,12.8,76,1,14.5,19.367416381835938
41.5,4,98.0,76.0,2144,14.7,80,2,41.5,24.967056274414062
20.8,6,200.0,85.0,3070,16.7,78,1,20.799999237060547,25.388412475585938
13.0,8,360.0,170.0,4654,13.0,73,1,13.0,20.193771362304688
31.0,4,71.0,65.0,1773,19.0,71,3,31.0,22.95904541015625
15.0,8,350.0,165.0,3693,11.5,70,1,15.0,12.648482322692871
23.0,4,122.0,86.0,2220,14.0,71,1,23.0,21.153656005859375
22.0,4,122.0,86.0,2395,16.0,72,1,22.0,22.977005004882812
28.0,4,97.0,75.0,2155,16.4,76,3,28.0,24.564468383789062
16.0,6,225.0,105.0,3439,15.5,71,1,16.0,23.529312133789062
17.7,6,231.0,165.0,3445,13.4,78,1,17.700000762939453,19.507522583007812
13.0,8,400.0,150.0,4464,12.0,73,1,13.0,17.975723266601562
26.6,4,151.0,84.0,2635,16.4,81,1,26.600000381469727,25.476547241210938
30.0,4,88.0,76.0,2065,14.5,71,2,30.0,22.860763549804688
18.1,8,302.0,139.0,3205,11.2,78,1,18.100000381469727,15.462203025817871
22.0,6,146.0,97.0,2815,14.5,77,3,22.0,25.1895751953125
14.0,8,455.0,225.0,3086,10.0,70,1,14.0,-3.4995884895324707
24.3,4,151.0,90.0,3003,20.1,80,1,24.299999237060547,28.053695678710938
14.0,8,302.0,137.0,4042,14.5,73,1,14.0,21.550888061523438
23.9,4,119.0,97.0,2405,14.9,78,3,23.899999618530273,23.748184204101562
13.0,8,302.0,129.0,3169,12.0,75,1,13.0,15.424147605895996
30.0,4,146.0,67.0,3250,21.8,80,2,30.0,32.54832458496094
36.0,4,135.0,84.0,2370,13.0,82,1,36.0,24.163925170898438
16.0,6,258.0,110.0,3632,18.0,74,1,16.0,23.676925659179688
28.8,6,173.0,115.0,2595,11.3,79,1,28.799999237060547,20.277114868164062
36.0,4,107.0,75.0,2205,14.5,82,3,36.0,25.561325073242188
31.3,4,120.0,75.0,2542,17.5,80,3,31.299999237060547,27.361328125
21.5,3,80.0,110.0,2720,13.5,77,3,21.5,27.074752807617188
35.0,4,72.0,69.0,1613,18.0,71,3,35.0,21.17974853515625
28.0,4,116.0,90.0,2123,14.0,71,2,28.0,20.482376098632812
18.0,6,171.0,97.0,2984,14.5,75,1,18.0,24.454940795898438
15.5,8,304.0,120.0,3962,13.9,76,1,15.5,22.856094360351562
32.0,4,135.0,84.0,2295,11.6,82,1,32.0,23.427032470703125
17.5,8,305.0,140.0,4215,13.0,76,1,17.5,23.046188354492188
20.0,6,232.0,100.0,2914,16.0,75,1,20.0,20.280792236328125
25.0,4,97.5,80.0,2126,17.0,72,1,25.0,22.826171875
18.0,6,250.0,88.0,3139,14.5,71,1,18.0,21.032791137695312
39.0,4,86.0,64.0,1875,16.4,81,1,39.0,24.796920776367188
26.0,4,97.0,75.0,2265,18.2,77,3,26.0,25.846099853515625
19.2,6,231.0,105.0,3535,19.2,78,1,19.200000762939453,25.886734008789062
24.0,4,107.0,90.0,2430,14.5,70,2,24.0,23.289413452148438
28.0,4,151.0,90.0,2678,16.5,80,1,28.0,25.096542358398438
17.0,6,231.0,110.0,3907,21.0,75,1,17.0,27.948959350585938
21.6,4,121.0,115.0,2795,15.7,78,2,21.600000381469727,25.210586547851562
22.0,6,225.0,100.0,3233,15.4,76,1,22.0,23.414474487304688
31.9,4,89.0,71.0,1925,14.0,79,2,31.899999618530273,23.855911254882812
39.1,4,79.0,58.0,1755,16.9,81,3,39.099998474121094,25.000350952148438
19.4,6,232.0,90.0,3210,17.2,78,1,19.399999618530273,24.300430297851562
33.5,4,151.0,90.0,2556,13.2,79,1,33.5,23.574844360351562
24.0,4,120.0,97.0,2489,15.0,74,3,24.0,23.475265502929688
26.0,4,122.0,80.0,2451,16.5,74,1,26.0,24.435272216796875
31.0,4,79.0,67.0,2000,16.0,74,2,31.0,24.438629150390625
28.1,4,141.0,80.0,3230,20.4,81,2,28.100000381469727,31.660385131835938
18.0,6,232.0,100.0,2945,16.0,73,1,18.0,20.079818725585938
27.0,4,151.0,90.0,2735,18.0,82,1,27.0,26.148483276367188
13.0,8,350.0,145.0,3988,13.0,73,1,13.0,17.538986206054688
40.9,4,85.0,93.5,1835,17.3,80,2,40.900001525878906,21.99029541015625
13.0,8,302.0,130.0,3870,15.0,76,1,13.0,21.486526489257812
15.0,8,318.0,150.0,3399,11.0,73,1,15.0,14.023970603942871
31.0,4,119.0,82.0,2720,19.4,82,1,31.0,28.678176879882812
25.0,4,110.0,87.0,2672,17.5,70,2,25.0,25.6048583984375
16.0,8,318.0,150.0,4190,13.0,76,1,16.0,21.249160766601562
19.0,3,70.0,97.0,2330,13.5,72,3,19.0,24.49310302734375
12.0,8,350.0,180.0,4499,12.5,73,1,12.0,18.623519897460938
21.1,4,134.0,95.0,2515,14.8,78,3,21.100000381469727,23.932296752929688
37.7,4,89.0,62.0,2050,17.3,81,3,37.70000076293945,26.496231079101562
26.0,4,97.0,46.0,1950,21.0,73,2,26.0,25.042633056640625
